Reservoir unit,Latitude,Longitude,Tectonic regime,Onshore/Offshore,Hydrocarbon type,Reservoir status,Structural setting,Depth,Period,Lithology,Gross,Netpay,Porosity,Permeability
SUSSEX,43.7456,-105.5703,COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,7863,CRETACEOUS,SANDSTONE,40.0,15.0,13.0,20.0
SHAHEJIE,41.0249,121.7667,EXTENSION,ONSHORE,OIL,DECLINING PRODUCTION,RIFT,2310,PALEOGENE,SANDSTONE,525.0,127.0,25.0,1400.0
CHASE (HUGOTON),37.0386,-101.0039,COMPRESSION/EROSION,ONSHORE,GAS,DECLINING PRODUCTION,FORELAND,1700,PERMIAN,DOLOMITE,240.0,45.0,14.0,5.0
BOLSA ZONE,33.6998,-118.0335,STRIKE-SLIP/TRANSPRESSION/BASEMENT-I,ONSHORE-OFFSHORE,OIL,NEARLY DEPLETED,WRENCH,1726,NEOGENE,THINLY-BEDDED SANDSTONE,660.0,152.0,34.0,2300.0
JONES ZONE,33.6998,-118.0335,STRIKE-SLIP/TRANSPRESSION/BASEMENT-I,ONSHORE-OFFSHORE,OIL,NEARLY DEPLETED,WRENCH,2326,NEOGENE,THINLY-BEDDED SANDSTONE,700.0,375.0,28.0,400.0
BRENT,61.1,1.3167,EXTENSION/EROSION,OFFSHORE,OIL,ABANDONED,RIFT,10525,JURASSIC,SANDSTONE,410.0,180.0,18.0,100.0
TORO,-6.4347,143.2116,COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,THRUST,5084,CRETACEOUS,SANDSTONE,328.0,300.0,13.0,600.0
SHUAIBA,25.5,52.4,GRAVITY/EVAPORITE/COMPRESSION,OFFSHORE,OIL,MATURE PRODUCTION,SALT/FORELAND,4381,CRETACEOUS,CHALKY LIMESTONE,328.0,256.0,25.0,3.0
LEMAN SANDSTONE,53.3932,2.5239,INVERSION/COMPRESSION/EXTENSION/EVAPORITE/GRAVITY,OFFSHORE,GAS,NEARLY DEPLETED,SUB-SALT/INVERSION,7400,PERMIAN,SANDSTONE,200.0,197.0,15.0,30.0
COOK,32.08,-100.6289,,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,5700,PERMIAN,THINLY-BEDDED SANDSTONE,150.0,35.0,,35.0
SMACKOVER,30.9557,-87.1783,GRAVITY/EXTENSION/EVAPORITE/SYNSEDIMENTATION,ONSHORE,OIL,NEARLY DEPLETED,SUB-SALT/PASSIVE MARGIN,15295,JURASSIC,DOLOMITE,350.0,100.0,14.0,35.0
MAJIAGOU-5,37.6667,108.8333,COMPRESSION/EROSION,ONSHORE,GAS,DEVELOPING,FORELAND,9800,ORDOVICIAN,DOLOMITE,150.0,47.0,5.6,3.0
VIKING,52.283,-113.5543,COMPRESSION,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,4921,CRETACEOUS,SANDSTONE,115.0,10.0,13.2,190.0
GG-KS SANDS,27.7672,-91.516,,OFFSHORE,OIL,DECLINING PRODUCTION,SUB-THRUST/DELTA/SALT,4240,NEOGENE,SANDSTONE,3700.0,277.0,,288.0
LANCE,42.4113,-109.6876,,ONSHORE,GAS,PLATEAU PRODUCTION,FORELAND,7600,CRETACEOUS,SANDSTONE,3500.0,420.0,,0.1
SWAN HILLS (JUDY CREEK A POOL),54.4995,-115.4904,COMPRESSION,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,8540,DEVONIAN,LIMESTONE,230.0,60.0,9.0,45.0
LOWER RUDEIS,28.2499,33.2499,,OFFSHORE,OIL,MATURE PRODUCTION,SUB-SALT/RIFT,7815,NEOGENE,SANDSTONE,900.0,518.0,,160.0
NUBIA C,28.2499,33.2499,EXTENSION,OFFSHORE,OIL,MATURE PRODUCTION,RIFT,9350,CAMBRIAN-ORDOVICIAN/CARBONIFEROUS,SANDSTONE,1500.0,679.0,20.0,50.0
TURNER VALLEY,51.1425,-114.5786,COMPRESSION,ONSHORE,GAS,NEARLY DEPLETED,SUB-THRUST/FORELAND,8100,CARBONIFEROUS,DOLOMITE,250.0,140.0,8.3,4.0
TURNER VALLEY,51.1952,-114.8046,COMPRESSION/SHALE,ONSHORE,GAS,DECLINING PRODUCTION,SUB-THRUST/FORELAND,9870,CARBONIFEROUS,DOLOMITE,800.0,118.0,6.3,3.15
KALOL,23.43,72.28,INVERSION/COMPRESSION/EXTENSION,ONSHORE,OIL,REJUVENATING,RIFT/INVERSION,3136,PALEOGENE,SANDSTONE,492.0,21.0,30.0,4000.0
UNNAMED,51.3158,53.26,COMPRESSION/EVAPORITE,ONSHORE,GAS-CONDENSATE,REJUVENATING,SUB-SALT/FORELAND,11870,DEVONIAN-PERMIAN,LIMESTONE,6600.0,2600.0,10.0,8.0
UNITS A-E,45.1,51.5833,COMPRESSION/STRIKE-SLIP/TRANSPRESSION/BASEMENT-I,ONSHORE,OIL,REJUVENATING,WRENCH/THRUST,758,CRETACEOUS,SANDSTONE,135.0,59.0,28.0,240.0
KAIS,-1.3253,131.0392,COMPRESSION/STRIKE-SLIP/BASEMENT-I,ONSHORE,OIL,NEARLY DEPLETED,FORELAND/WRENCH,3044,NEOGENE,LIMESTONE,561.0,123.0,21.0,38.0
PRETTY HILL (SANDSTONE),-37.4556,140.7789,INVERSION/COMPRESSION/EXTENSION,ONSHORE,GAS,PLATEAU PRODUCTION,RIFT,9286,CRETACEOUS,SANDSTONE,221.0,62.0,14.5,8.6
YEGUA,29.8443,-95.8638,GRAVITY/EXTENSION/EVAPORITE,ONSHORE,GAS-CONDENSATE,NEARLY DEPLETED,DELTA/SALT/PASSIVE MARGIN,6270,PALEOGENE,SANDSTONE,1350.0,335.0,28.0,275.0
SWAN HILLS,54.5507,-116.782,COMPRESSION,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,9530,DEVONIAN,LIMESTONE,257.0,56.0,7.4,24.0
BASHJICHK,42.1255,82.5255,,ONSHORE,GAS,UNDEVELOPED,SUB-SALT/SUB-THRUST,11420,CRETACEOUS,SANDSTONE,950.0,660.0,,515.0
KELAMAYI,45.5417,84.8917,COMPRESSION/EROSION,ONSHORE,OIL,DECLINING PRODUCTION,THRUST,6100,TRIASSIC,CONGLOMERATE,750.0,43.0,18.0,279.0
HUECO,32.8909,-103.6007,COMPRESSION,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,10500,PERMIAN,LIMESTONE,120.0,60.0,9.0,9.0
LOWER GABUS,4.9,106.0,INVERSION/COMPRESSION/EXTENSION,OFFSHORE,OIL,MATURE PRODUCTION,INVERSION/RIFT,2350,PALEOGENE,SANDSTONE,1500.0,31.0,21.0,85.0
GABUS-KERAS-BARAT-PASIR-ARANG,4.9977,106.0342,INVERSION/COMPRESSION/EXTENSION,OFFSHORE,OIL,MATURE PRODUCTION,INVERSION/RIFT,2600,PALEOGENE-NEOGENE,SANDSTONE,5800.0,188.0,23.0,180.0
BURGAN,28.5333,48.9167,COMPRESSION/EVAPORITE/EXTENSION/LINKED,OFFSHORE,OIL,REJUVENATING,FORELAND/SALT,4725,CRETACEOUS,SANDSTONE,650.0,329.0,28.0,4500.0
RATAWI LIMESTONE,28.5333,48.9167,INVERSION/COMPRESSION/EVAPORITE/EROSION,OFFSHORE,OIL,UNKNOWN,FORELAND/SALT,6825,CRETACEOUS,LIMESTONE,550.0,173.0,22.0,17.0
LOWER BAHARIYA,30.8196,26.7429,EXTENSION,ONSHORE,OIL,DECLINING PRODUCTION,PASSIVE MARGIN/RIFT,5850,CRETACEOUS,LOW-RESISTIVITY SANDSTONE,100.0,35.0,20.5,70.0
STAGES IVD-IVF (KINABALU MAIN),5.4296,114.6992,GRAVITY/SHALE/EXTENSION/SYNSEDIMENTATION,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA//FORELAND,5070,NEOGENE,SANDSTONE,5350.0,1466.0,22.0,280.0
MUDDY,44.3344,-105.6783,COMPRESSION,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,8650,CRETACEOUS,SHALY SANDSTONE,80.0,12.0,10.0,15.0
BOBRIKOV B2,50.3333,44.6375,COMPRESSION/EVAPORITE,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,5800,CARBONIFEROUS,SANDSTONE,66.0,33.0,20.0,460.0
MAIN CARBONATE COMPLEX,50.3333,44.6375,COMPRESSION/EVAPORITE,ONSHORE,GAS,NEARLY DEPLETED,FORELAND,4400,CARBONIFEROUS,LIMESTONE,390.0,110.0,5.4,200.0
NUMEROUS,46.2175,53.5381,COMPRESSION/EVAPORITE,ONSHORE,OIL,DEVELOPING,SUB-SALT/FORELAND,12746,CARBONIFEROUS-PERMIAN,LIMESTONE,3500.0,1500.0,6.0,6.0
UNNAMED,46.2175,53.5381,,ONSHORE,OIL,UNDEVELOPED,SALT/FORELAND,1716,CRETACEOUS,SANDSTONE,72.0,26.0,,48.0
BEKASAP (A SAND),0.687,101.1053,INVERSION/STRIKE-SLIP/TRANSPRESSION/EXTENSION/BASEMENT-I,ONSHORE,OIL,DECLINING PRODUCTION,INVERSION/BACKARC,4150,NEOGENE,SANDSTONE,350.0,200.0,17.0,393.0
PARFENOV,55.4167,106.0,COMPRESSION/EVAPORITE,ONSHORE,GAS,UNDEVELOPED,INTRACRATONIC,4000,PROTEROZOIC,SANDSTONE,200.0,49.0,16.0,5.0
A3,52.8381,51.2136,COMPRESSION/EVAPORITE,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,5266,CARBONIFEROUS,SANDSTONE,70.0,46.0,20.0,177.0
A4,52.8381,51.2136,COMPRESSION/EVAPORITE,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,5381,CARBONIFEROUS,LIMESTONE,330.0,75.0,18.0,195.0
KUPARUK RIVER (UNIT C),70.34,-149.5375,COMPRESSION/EXTENSION/EROSION,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,5620,CRETACEOUS,LOW-RESISTIVITY SANDSTONE,35.0,20.0,24.0,138.0
WOODBINE-EAGLEFORD,30.786,-96.4318,GRAVITY/EXTENSION/EVAPORITE,ONSHORE,OIL,DECLINING PRODUCTION,PASSIVE MARGIN,7940,CRETACEOUS,SANDSTONE,300.0,24.0,9.3,0.55
LAGOA PARDA (URUCUTUCA),-19.6017,-39.8332,EXTENSION,ONSHORE,OIL,NEARLY DEPLETED,PASSIVE MARGIN,4843,PALEOGENE,SANDSTONE,2133.0,72.0,23.0,350.0
WILCOX (G SAND),30.2546,-95.5906,GRAVITY/EXTENSION/SHALE/SYNSEDIMENTATION,ONSHORE,GAS,DECLINING PRODUCTION,DELTA/SALT/PASSIVE MARGIN,11487,PALEOGENE,SANDSTONE,290.0,70.0,11.0,0.44
COGOLLO,10.0131,-71.5985,,OFFSHORE,OIL,DECLINING PRODUCTION,WRENCH/FORELAND,12400,CRETACEOUS,LIMESTONE,1200.0,200.0,,0.1
SANTA BARBARA,10.0131,-71.5985,STRIKE-SLIP/BASEMENT-I,OFFSHORE,OIL,DECLINING PRODUCTION,WRENCH/FORELAND,7000,NEOGENE,SANDSTONE,60.0,33.0,25.0,400.0
KALOL,23.568,72.137,INVERSION/COMPRESSION/EXTENSION,ONSHORE,OIL,DECLINING PRODUCTION,RIFT,2873,PALEOGENE,SANDSTONE,148.0,33.0,30.0,5000.0
BAIYANGHE (GANYOUQUAN K SAND),39.7658,97.5663,COMPRESSION/EROSION/EXTENSION/LINKED,ONSHORE,OIL,NEARLY DEPLETED,THRUST,335,PALEOGENE,SANDSTONE,210.0,43.0,21.0,237.0
BAIYANGHE (JIANQUANZI L SAND),39.7658,97.5663,COMPRESSION/EROSION/EXTENSION/LINKED,ONSHORE,OIL,NEARLY DEPLETED,THRUST,1362,PALEOGENE,SANDSTONE,180.0,39.0,23.0,619.0
BAIYANGHE (JIANQUANZI M SAND),39.7658,97.5663,COMPRESSION/EROSION/EXTENSION/LINKED,ONSHORE,OIL,MATURE PRODUCTION,THRUST,1532,PALEOGENE,SANDSTONE,210.0,82.0,17.8,24.0
LEADVILLE (REDWALL),38.1983,-109.2767,GRAVITY/EVAPORITE/COMPRESSION/EXTENSION,ONSHORE,OIL,NEARLY DEPLETED,INTRACRATONIC/SUB-SALT,7290,CARBONIFEROUS,DOLOMITE,430.0,225.0,5.5,22.0
WAHOO (LISBURNE),70.2425,-148.3955,,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,8400,CARBONIFEROUS,LIMESTONE,700.0,100.0,,1.0
GLAUCONITE (G-U-W POOLS),50.1951,-112.6507,COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,3740,CRETACEOUS,SANDSTONE,66.0,20.0,22.0,800.0
LOWER TUSCALOOSA,31.3576,-90.3754,,ONSHORE,OIL,REJUVENATING,PASSIVE MARGIN,10420,CRETACEOUS,SANDSTONE,40.0,30.0,,100.0
MISSION CANYON (MADISON),47.2895,-103.0985,COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,INTRACRATONIC,9673,CARBONIFEROUS,DOLOMITE,465.0,24.0,14.0,30.0
PHOSPHORIA (ERVAY),43.8,-108.3,COMPRESSION/EXTENSION/LINKED,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,5880,PERMIAN,DOLOMITE,100.0,65.0,15.0,2.6
WUMISHAN,38.2892,116.0,EXTENSION,ONSHORE,OIL,NEARLY DEPLETED,RIFT,10531,PROTEROZOIC,DOLOMITE,781.0,381.0,3.2,5.45
ZHUJIANG,20.8219,115.6985,EXTENSION,OFFSHORE,OIL,DECLINING PRODUCTION,PASSIVE MARGIN,2825,NEOGENE,LIMESTONE,1562.0,131.0,25.0,651.0
SPARKY,53.2642,-110.0276,COMPRESSION/EROSION,ONSHORE,OIL,PLATEAU PRODUCTION,FORELAND,1900,CRETACEOUS,SANDSTONE,58.0,33.0,30.0,2000.0
WASECA,53.2642,-110.0276,COMPRESSION/EROSION,ONSHORE,OIL,PLATEAU PRODUCTION,FORELAND,1900,CRETACEOUS,SANDSTONE,90.0,50.0,34.0,2000.0
BULMINELLA 1 SAND,28.101,-90.2021,GRAVITY/EXTENSION/EVAPORITE/DIAPIR/SYNSEDIMENTATION,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/SALT/PASSIVE MARGIN,8075,NEOGENE,SANDSTONE,460.0,150.0,24.0,900.0
WILCOX (1ST WILCOX SAND),30.5218,-90.9141,GRAVITY/EXTENSION/EVAPORITE/SYNSEDIMENTATION,ONSHORE,OIL,MATURE PRODUCTION,DELTA/PASSIVE MARGIN,10082,PALEOGENE,SANDSTONE,135.0,26.0,20.0,35.0
TENSLEEP,42.2392,-107.5587,,ONSHORE,OIL,NEARLY DEPLETED,THRUST,3800,CARBONIFEROUS,SANDSTONE,600.0,210.0,,31.0
DAKOTA SANDSTONE (LOWER MEMBER),41.0204,-110.2755,COMPRESSION/EROSION,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,13250,CRETACEOUS,SANDSTONE,250.0,23.0,14.0,60.0
TYUMEN-NAUNAK,58.1,78.5167,COMPRESSION,ONSHORE,OIL,REJUVENATING,INTRACRATONIC,7610,JURASSIC,SANDSTONE,300.0,200.0,17.0,20.0
SAN ANDRES,32.226,-102.23,COMPRESSION,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,4680,PERMIAN,DOLOMITE,400.0,50.0,10.5,8.0
LATROBE (L1 UNIT),-38.4822,148.3556,,OFFSHORE,OIL,NEARLY DEPLETED,INVERSION/RIFT,7235,PALEOGENE,SANDSTONE,360.0,298.0,,800.0
O-Q SANDS,28.04,-90.96,GRAVITY/EXTENSION/EVAPORITE/SYNSEDIMENTATION,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/SUB-SALT/PASSIVE MARGIN,13265,NEOGENE,LOW-RESISTIVITY SANDSTONE,1500.0,295.0,29.0,1500.0
YANAN,36.22,107.62,COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,3776,JURASSIC,SANDSTONE,984.0,24.0,16.0,72.0
ILAM,30.8833,48.8333,COMPRESSION/EVAPORITE,ONSHORE,OIL,CONTINUING DEVELOPMENT,FORELAND,10211,CRETACEOUS,CHALKY LIMESTONE,328.0,213.0,13.0,0.8
SARVAK 1,30.8833,48.8333,COMPRESSION/EVAPORITE,ONSHORE,OIL,CONTINUING DEVELOPMENT,FORELAND,10703,CRETACEOUS,CHALKY LIMESTONE,820.0,928.0,9.0,0.2
PARFENOV,57.4375,107.3058,COMPRESSION/EVAPORITE,ONSHORE,GAS-CONDENSATE,DEVELOPING,RIFT/SALT,8596,PROTEROZOIC,SANDSTONE,172.0,25.0,9.0,152.0
CARAPEBUS,-22.4348,-40.0666,GRAVITY/EXTENSION/EVAPORITE,OFFSHORE,OIL,PLATEAU PRODUCTION,SALT/PASSIVE MARGIN,5543,PALEOGENE-NEOGENE,SANDSTONE,150.0,150.0,28.5,2000.0
KYZYLSYR,63.75,124.0,TRANSPRESSION/UPLIFT,ONSHORE,GAS,DECLINING PRODUCTION,PASSIVE MARGIN,5627,JURASSIC,SANDSTONE,900.0,23.0,20.0,95.0
HAUPTDOLOMITE (SCHONKIRCHEN UBERTIEF),48.3942,16.7161,COMPRESSION/SHALE,ONSHORE,GAS,MATURE PRODUCTION,THRUST,15420,TRIASSIC,DOLOMITE,2953.0,984.0,3.8,2.0
MATZEN SAND,48.3942,16.7161,,ONSHORE,OIL,MATURE PRODUCTION,RIFT,4050,NEOGENE,SANDSTONE,164.0,56.0,,1400.0
SHAHEJIE (BANQIAO),38.7,117.53,EXTENSION,ONSHORE,OIL,NEARLY DEPLETED,RIFT,12425,PALEOGENE,SANDSTONE,755.0,83.0,13.6,11.0
ARAB C,25.6,52.55,GRAVITY/EVAPORITE/COMPRESSION,OFFSHORE,OIL,REJUVENATING,SALT/FORELAND,6661,JURASSIC,DOLOMITE,80.0,55.0,25.0,600.0
ARAB D,25.6,52.55,GRAVITY/EVAPORITE/COMPRESSION,OFFSHORE,OIL,REJUVENATING,SALT/FORELAND,6755,JURASSIC,LIMESTONE,130.0,120.0,25.0,500.0
UPPER MINNELUSA (A SAND),44.0413,-105.4063,,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,10555,PERMIAN,SANDSTONE,100.0,21.0,,155.0
LOWER VICKSBURG,26.6226,-98.3153,GRAVITY/EXTENSION/SHALE/SYNSEDIMENTATION,ONSHORE,GAS,MATURE PRODUCTION,DELTA/PASSIVE MARGIN,9400,PALEOGENE,SANDSTONE,300.0,140.0,16.0,0.6
HEMLOCK CONGLOMERATE,60.8399,-151.6153,INVERSION/COMPRESSION/EXTENSION,OFFSHORE,OIL,NEARLY DEPLETED,INVERSION/FOREARC,8780,PALEOGENE,CONGLOMERATE,500.0,290.0,11.0,125.0
GRAYBURG,31.4289,-102.3099,COMPRESSION,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,2950,PERMIAN,DOLOMITE,400.0,100.0,9.0,5.0
SAN ANDRES,32.5066,-102.5313,COMPRESSION,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,4250,PERMIAN,DOLOMITE,237.0,150.0,10.0,10.0
MEDICINE HAT (A POOL),50.0375,-110.6857,COMPRESSION,ONSHORE,GAS,DECLINING PRODUCTION,INTRACRATONIC,1305,CRETACEOUS,SILTSTONE,30.0,10.7,20.0,2.0
J2 SANDSTONE,51.8,-114.1,COMPRESSION/EROSION,ONSHORE,OIL,PLATEAU PRODUCTION,FORELAND,6880,JURASSIC,SANDSTONE,112.0,63.0,14.5,64.2
PEKISKO,51.8,-114.1,,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,6900,CARBONIFEROUS,DOLOMITE,165.0,42.5,,38.0
ISNOTU,9.8228,-70.9198,COMPRESSION/EROSION,ONSHORE,OIL,REJUVENATING,FORELAND,1104,NEOGENE,THINLY-BEDDED SANDSTONE,1400.0,100.0,30.0,1000.0
SARIR,27.922,22.4056,,ONSHORE,OIL,DECLINING PRODUCTION,RIFT,8625,CRETACEOUS,SANDSTONE,400.0,85.0,,252.0
DOLGAN (POKUR),69.185,82.4861,COMPRESSION,ONSHORE,METHANE HYDRATE,REJUVENATING,INTRACRATONIC,2756,CRETACEOUS,SANDSTONE,2460.0,66.0,25.0,125.0
CHARLES (MIDALE BEDS),49.4701,-103.4717,COMPRESSION,ONSHORE,OIL,SECOND PLATEAU PRODUTION,INTRACRATONIC,4400,CARBONIFEROUS,DOLOMITE,64.0,32.0,20.0,3.5
FANGST,65.0789,7.4898,EXTENSION/EROSION,OFFSHORE,GAS,DEVELOPING,RIFT,6480,JURASSIC,SANDSTONE,459.0,380.0,27.5,5625.0
MILK RIVER,50.0688,-111.1423,COMPRESSION,ONSHORE,GAS,UNKNOWN,INTRACRATONIC,984,CRETACEOUS,SILTSTONE,250.0,20.0,14.0,1.0
HUNTON (CHIMNEY HILL-HENRYHOUSE),35.3676,-100.0793,COMPRESSION/EROSION,ONSHORE,GAS,NEARLY DEPLETED,THRUST,19888,SILURIAN,DOLOMITE,930.0,94.0,6.0,7.0
BEKASAP,0.7675,101.4334,INVERSION/STRIKE-SLIP/TRANSPRESSION/EXTENSION/BASEMENT-I,ONSHORE,OIL,MATURE PRODUCTION,INVERSION/BACKARC,1960,NEOGENE,SANDSTONE,600.0,200.0,26.0,500.0
ABIOD,34.3856,11.8944,,OFFSHORE,GAS,DEVELOPING,RIFT,9213,CRETACEOUS,CHALK,244.0,193.0,,1.0
ALEG (BIRENO),34.3856,11.8944,INVERSION/COMPRESSION/EXTENSION,OFFSHORE,GAS-CONDENSATE,DEVELOPING,RIFT,10702,CRETACEOUS,CHALKY LIMESTONE,128.0,49.0,13.0,0.1
ALEG (R1 INFERIOR),34.3856,11.8944,INVERSION/COMPRESSION/EXTENSION,OFFSHORE,GAS,DEVELOPING,RIFT,9967,CRETACEOUS,LIMESTONE,85.0,75.0,14.0,5.0
ALEG (R1 SUPERIOR),34.3856,11.8944,INVERSION/COMPRESSION/EXTENSION,OFFSHORE,GAS,DEVELOPING,RIFT,9721,CRETACEOUS,CHALKY LIMESTONE,223.0,26.0,11.0,0.1
